Relevancy_id,Domain_id,Skill_id
199,183,199
200,183,200
201,183,201
202,183,202
203,183,203
204,183,204
205,183,205
206,183,206
207,183,207
208,183,208
209,183,209
210,183,210
211,183,211
212,183,212
213,183,213
214,183,214
215,183,215
216,183,216
217,183,217
218,183,218
219,183,219
220,183,220
221,183,221
222,183,222
223,183,223
224,183,224
225,183,225
226,183,226
227,183,227
228,183,228
229,183,229
230,183,230
231,183,231
232,183,232
233,183,233
234,183,234
235,183,235
236,183,236
237,183,237
238,183,238
239,183,239
240,183,240
241,183,241
242,183,242
243,183,243
244,183,244
245,183,245
246,183,246
247,183,247
248,183,248
249,183,249
250,183,250
251,183,251
252,183,252
253,183,253
254,183,254
255,183,255
256,183,256
257,183,257
258,183,258
259,183,259
260,183,260
261,261,261
262,261,262
263,261,263
264,261,264
265,261,265
266,261,266
267,261,267
268,261,268
269,261,269
270,261,270
271,261,271
272,261,272
273,261,273
274,261,274
275,261,275
276,261,276
277,261,277
278,261,278
279,261,279
280,261,280
281,261,281
282,261,282
283,261,283
284,261,284
285,261,285
286,261,286
287,261,287
288,261,288
289,261,289
290,261,290
291,261,291
292,261,292
293,261,293
294,261,294
295,261,295
296,261,296
297,261,297
298,261,298
299,261,299
300,261,300
301,261,301
302,261,302
303,261,303
304,261,304
305,261,305
306,261,306
307,261,307
308,261,308
309,261,309
310,261,310
311,261,311
312,261,312
313,261,313
314,261,314
315,261,315
316,261,316
317,261,317
318,261,318
319,261,319
320,261,320
321,261,321
322,261,322
323,261,323
324,261,324
325,261,325
326,261,326
327,261,327
328,261,328
329,261,329
330,261,330
331,261,331
332,261,332
333,261,333
334,261,334
335,261,335
336,261,336
337,261,337
338,261,338
339,339,339
340,339,340
341,339,341
342,339,342
343,339,343
344,339,344
345,339,345
346,339,346
347,339,347
348,339,348
349,339,349
350,339,350
351,339,351
352,339,352
353,339,353
354,339,354
355,339,355
356,339,356
357,339,357
358,339,358
359,339,359
360,339,360
361,339,361
362,339,362
363,339,363
364,339,364
365,339,365
366,339,366
367,339,367
368,339,368
369,339,369
370,339,370
371,339,371
372,339,372
373,339,373
374,339,374
375,339,375
376,339,376
377,339,377
378,339,378
379,339,379
380,339,380
381,339,381
382,339,382
383,339,383
384,339,384
385,339,385
386,339,386
387,339,387
388,339,388
389,339,389
390,339,390
391,339,391
392,339,392
393,339,393
394,339,394
395,339,395
396,339,396
397,339,397
398,339,398
399,399,399
400,399,400
401,399,401
402,399,402
403,399,403
404,399,404
405,399,405
406,399,406
407,399,407
408,399,408
409,399,409
410,399,410
411,399,411
412,399,412
413,399,413
414,399,414
415,399,415
416,399,416
417,399,417
418,399,418
419,399,419
420,399,420
421,399,421
422,399,422
423,399,423
424,399,424
425,399,425
426,399,426
427,399,427
428,399,428
429,399,429
430,399,430
431,399,431
432,399,432
433,399,433
434,399,434
435,399,435
436,399,436
437,399,437
438,399,438
439,399,439
440,399,440
441,399,441
442,399,442
443,399,443
444,399,444
445,399,445
446,399,446
447,399,447
448,399,448
449,399,449
450,399,450
451,399,451
452,399,452
453,399,453
454,399,454
455,399,455
456,399,456
457,399,457
458,399,458
459,399,459
460,399,460
461,399,461
462,399,462
463,399,463
464,399,464
465,399,465
466,399,466
467,399,467
468,399,468
469,399,469
470,399,470
471,399,471
472,399,472
473,399,473
474,399,474
475,399,475
476,399,476
477,399,477
478,399,478
479,399,479
480,399,480
481,399,481
482,399,482
483,399,483
484,399,484
485,399,485
486,399,486
487,399,487
488,399,488
489,399,489
490,490,490
491,490,491
492,490,492
493,490,493
494,490,494
495,490,495
496,490,496
497,490,497
498,490,498
499,490,499
500,490,500
501,490,501
502,490,502
503,490,503
504,490,504
505,490,505
506,490,506
507,490,507
508,490,508
509,490,509
510,490,510
511,490,511
512,490,512
513,490,513
514,490,514
515,490,515
516,490,516
517,490,517
518,490,518
519,490,519
520,490,520
521,490,521
522,490,522
523,490,523
524,490,524
525,490,525
526,490,526
527,490,527
528,490,528
529,490,529
530,490,530
531,490,531
532,490,532
533,490,533
534,490,534
535,490,535
536,490,536
537,490,537
538,490,538
539,490,539
540,490,540
541,490,541
542,490,542
543,490,543
544,490,544
545,490,545
546,490,546
547,490,547
548,490,548
549,490,549
550,490,550
551,490,551
552,490,552
553,490,553
554,490,554
555,490,555
556,490,556
557,490,557
558,490,558
559,490,559
560,490,560
561,490,561
562,490,562
563,490,563
564,490,564
565,490,565
566,490,566
567,490,567
568,490,568
569,490,569
570,490,570
571,490,571
572,490,572
573,490,573
574,490,574
575,490,575
576,490,576
577,490,577
578,490,578
579,490,579
580,490,580
581,490,581
582,490,582
583,490,583
584,490,584
585,490,585
586,490,586
587,490,587
588,490,588
589,490,589
590,490,590
591,490,591
592,490,592
593,490,593
594,490,594
595,490,595
596,490,596
597,490,597
598,490,598
599,490,599
600,490,600
601,490,601
602,602,602
603,602,603
604,602,604
605,602,605
606,602,606
607,602,607
608,602,608
609,602,609
610,602,610
611,602,611
612,602,612
613,602,613
614,602,614
615,602,615
616,602,616
617,602,617
618,602,618
619,602,619
620,602,620
621,602,621
622,602,622
623,602,623
624,602,624
625,602,625
626,602,626
627,602,627
628,602,628
629,602,629
630,602,630
631,602,631
632,602,632
633,602,633
634,602,634
635,602,635
636,602,636
637,602,637
638,602,638
639,602,639
640,602,640
641,602,641
642,602,642
643,602,643
644,602,644
645,602,645
646,602,646
647,602,647
648,602,648
649,602,649
650,602,650
651,602,651
652,602,652
653,602,653
654,602,654
655,602,655
656,602,656
657,602,657
658,602,658
659,602,659
660,602,660
661,602,661
662,602,662
663,602,663
664,602,664
665,602,665
666,602,666
667,602,667
668,602,668
669,602,669
670,602,670
671,602,671
672,602,672
673,673,673
674,673,674
675,673,675
676,673,676
677,673,677
678,673,678
679,673,679
680,673,680
681,673,681
682,673,682
683,673,683
684,673,684
685,673,685
686,673,686
687,673,687
688,673,688
689,673,689
690,673,690
691,673,691
692,673,692
693,673,693
694,673,694
695,673,695
696,673,696
697,673,697
698,673,698
699,673,699
700,673,700
701,673,701
702,673,702
703,673,703
704,673,704
705,673,705
706,673,706
707,673,707
708,673,708
709,673,709
710,673,710
711,673,711
712,673,712
713,673,713
714,673,714
715,673,715
716,673,716
717,673,717
718,673,718
719,673,719
720,673,720
721,673,721
722,673,722
723,673,723
724,673,724
725,673,725
726,673,726
727,673,727
728,673,728
729,673,729
730,673,730
731,673,731
732,673,732
733,673,733
734,673,734
735,673,735
736,673,736
737,673,737
738,673,738
739,673,739
740,740,740
741,740,741
742,740,742
743,740,743
744,740,744
745,740,745
746,740,746
747,740,747
748,740,748
749,740,749
750,740,750
751,740,751
752,740,752
753,740,753
754,740,754
755,740,755
756,740,756
757,740,757
758,740,758
759,740,759
760,740,760
761,740,761
762,740,762
763,740,763
764,740,764
765,740,765
766,740,766
767,740,767
768,740,768
769,740,769
770,740,770
771,740,771
772,740,772
773,740,773
774,740,774
775,740,775
776,740,776
777,740,777
778,740,778
779,740,779
780,740,780
781,740,781
782,740,782
783,740,783
784,740,784
785,740,785
786,740,786
787,740,787
788,740,788
789,740,789
790,740,790
791,740,791
792,740,792
793,740,793
794,740,794
795,740,795
796,740,796
797,797,797
798,797,798
799,797,799
800,797,800
801,797,801
802,797,802
803,797,803
804,797,804
805,797,805
806,797,806
807,797,807
808,797,808
809,797,809
810,797,810
811,797,811
812,797,812
813,797,813
814,797,814
815,797,815
816,797,816
817,797,817
818,818,818
819,818,819
820,818,820
821,818,821
822,818,822
823,818,823
824,818,824
825,818,825
826,818,826
827,818,827
828,818,828
829,818,829
830,818,830
831,818,831
832,818,832
833,818,833
834,818,834
835,818,835
836,818,836
837,818,837
838,818,838
839,818,839
840,818,840
841,818,841
842,818,842
843,818,843
844,818,844
845,818,845
846,818,846
847,818,847
848,818,848
849,818,849
850,818,850
851,818,851
852,818,852
853,818,853
854,818,854
855,818,855
856,818,856
857,818,857
858,818,858
859,818,859
860,860,860
861,860,861
862,860,862
863,860,863
864,860,864
865,860,865
866,860,866
867,860,867
868,860,868
869,860,869
870,860,870
871,860,871
872,860,872
873,860,873
874,860,874
875,860,875
876,860,876
877,860,877
878,860,878
879,860,879
880,860,880
881,860,881
882,860,882
883,860,883
884,860,884
885,860,885
886,860,886
887,860,887
888,860,888
889,860,889
890,860,890
891,860,891
892,860,892
893,860,893
894,860,894
895,860,895
896,860,896
897,860,897
898,860,898
899,860,899
900,860,900
901,860,901
902,860,902
903,860,903
904,860,904
905,860,905
906,860,906
907,860,907
908,860,908
909,860,909
910,860,910
911,860,911
912,860,912
913,860,913
914,860,914
915,860,915
916,860,916
917,860,917
918,860,918
919,860,919
920,860,920
921,860,921
922,860,922
923,860,923
924,860,924
925,860,925
926,860,926
927,860,927
928,860,928
929,860,929
930,860,930
931,860,931
932,860,932
933,860,933
934,860,934
935,860,935
936,860,936
937,860,937
938,860,938
939,860,939
940,860,940
941,860,941
942,860,942
943,860,943
944,860,944
945,860,945
946,860,946
947,860,947
948,860,948
949,860,949
950,860,950
951,860,951
952,860,952
953,860,953
954,860,954
955,860,955
956,860,956
957,860,957
958,860,958
959,860,959
960,860,960
961,860,961
962,860,962
963,860,963
964,860,964
965,860,965
966,860,966
967,860,967
968,860,968
969,860,969
970,860,970
971,860,971
972,860,972
973,860,973
974,860,974
975,860,975
976,860,976
977,860,977
978,860,978
979,860,979
980,860,980
981,860,981
982,860,982
983,860,983
984,860,984
985,860,985
986,860,986
987,860,987
988,860,988
989,860,989
990,860,990
991,860,991
992,860,992
993,860,993
994,860,994
995,860,995
996,860,996
997,860,997
998,860,998
999,860,999
1000,860,1000
1001,860,1001
1002,860,1002
1003,860,1003
1004,860,1004
1005,860,1005
1006,860,1006
1007,1007,1007
1008,1007,1008
1009,1007,1009
1010,1007,1010
1011,1007,1011
1012,1007,1012
1013,1007,1013
1014,1007,1014
1015,1007,1015
1016,1007,1016
1017,1007,1017
1018,1007,1018
1019,1007,1019
1020,1007,1020
1021,1007,1021
1022,1007,1022
1023,1007,1023
1024,1007,1024
1025,1007,1025
1026,1007,1026
1027,1007,1027
1028,1007,1028
1029,1007,1029
1030,1007,1030
1031,1007,1031
1032,1007,1032
1033,1007,1033
1034,1007,1034
1035,1007,1035
1036,1007,1036
1037,1007,1037
1038,1007,1038
1039,1007,1039
1040,1007,1040
1041,1007,1041
1042,1007,1042
1043,1007,1043
1044,1007,1044
1045,1007,1045
1046,1007,1046
1047,1007,1047
1048,1007,1048
1049,1007,1049
1050,1007,1050
1051,1007,1051
1052,1007,1052
1053,1007,1053
1054,1007,1054
1055,1007,1055
1056,1007,1056
1057,1007,1057
1058,1007,1058
1059,1007,1059
1060,1007,1060
1061,1007,1061
1062,1007,1062
1063,1007,1063
1064,1007,1064
1065,1007,1065
1066,1007,1066
1067,1007,1067
1068,1007,1068
1069,1007,1069
1070,1007,1070
1071,1007,1071
1072,1007,1072
1073,1007,1073
1074,1007,1074
1075,1007,1075
1076,1007,1076
1077,1007,1077
1078,1007,1078
1079,1007,1079
1080,1007,1080
1081,1007,1081
1082,1007,1082
1083,1007,1083
1084,1007,1084
1085,1007,1085
1086,1007,1086
1087,1007,1087
1088,1007,1088
1089,1007,1089
1090,1007,1090
1091,1007,1091
1092,1007,1092
1093,1007,1093
1094,1007,1094
1095,1007,1095
1096,1008,1104
1097,1012,4032
1098,1012,4033
1099,1012,4034
1100,1012,4035
1101,1012,4036
1102,1012,4037
1103,1012,4038
1104,1012,4039
1105,1012,4040
1106,1012,4041
1107,1012,4042
1108,1012,4043
1109,1012,4044
1110,1012,4045
1111,1012,4046
1112,1012,4047
1113,1012,4048
1114,1012,4049
1115,1012,4050
1116,1012,4051
1117,1012,4052
1118,1012,4053
1119,1012,4054
1120,1012,4055
1121,1012,4056
1122,1012,4057
1123,1012,4058
1124,1012,4059
1125,1012,4060
1126,1012,4061
1127,1012,4062
1128,1012,4063
1129,1012,4064
1130,1012,4065
1131,1012,4066
1132,1012,4067
1133,1012,4068
1134,1012,4069
1135,1008,4070
1136,1008,4071
1137,1008,4072
1138,1008,4073
1139,1008,4074
1140,1008,4075
1141,1008,4076
1142,1008,4077
1143,1008,4078
1144,1008,4079
1145,1008,4080
1146,1008,4081
1147,1008,4082
1148,1008,4083
1149,1008,4084
1150,1008,4085
1151,1008,4086
1152,1008,4087
1153,1008,4088
1154,1008,4089
1155,1008,4090
1156,1008,4091
1157,1008,4092
1158,1008,4093
1159,1008,4094
1160,1008,4095
1161,1008,4096
1162,1008,4097
1163,1008,4098
1164,1008,4099
1165,1008,4100
1166,1008,4101
1167,1008,4102
1168,1009,4103
1169,1009,4104
1170,1009,4105
1171,1009,4106
1172,1009,4107
1173,1009,4108
1174,1009,4109
1175,1009,4110
1176,1009,4111
1177,1009,4112
1178,1009,4113
1179,1009,4114
1180,1009,4115
1181,1009,4116
1182,1009,4117
1183,1009,4118
1184,1009,4119
1185,1009,4120
1186,1009,4121
1187,1009,4122
1188,1009,4123
1189,1009,4124
1190,1009,4125
1191,1009,4126
1192,1009,4127
1193,1009,4128
1194,1009,4129
1195,1009,4130
1196,1009,4131
1197,1009,4132
1198,1009,4133
1199,1009,4134
1200,1009,4135
